1751662644.526903 server started (4559): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1751662644.526940 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1751662644.526946 using libevent 2.1.12-stable poll
1751662644.526949 using ncurses 6.4 20240113
1751662644.537087 cmd_parse_build_commands 0:1: -t:+1
1751662644.537089 args_parse_flags: next -t:+1
1751662644.537090 args_parse_flag_argument: -t = :+1
1751662644.537091 args_parse: flags end at 2 of 2
1751662644.537094 cmd_parse_build_commands: swap-window -t :+1
1751662644.537096 cmd_parse_build_commands 0:0: swap-window
1751662644.537098 args_parse: flags end at 1 of 1
1751662644.537099 cmd_parse_build_commands: swap-window
1751662644.537101 cmd_parse_build_commands 0:0: kill-window
1751662644.537103 args_parse: flags end at 1 of 1
1751662644.537104 cmd_parse_build_commands: kill-window
1751662644.537105 cmd_parse_build_commands 0:0: respawn-window
1751662644.537106 cmd_parse_build_commands 0:1: -k
1751662644.537108 args_parse_flags: next -k
1751662644.537109 args_parse_flags: -k
1751662644.537110 args_parse: flags end at 2 of 2
1751662644.537112 cmd_parse_build_commands: respawn-window -k
1751662644.537113 cmd_parse_build_commands 0:0: select-pane
1751662644.537114 cmd_parse_build_commands 0:1: -m
1751662644.537117 args_parse_flags: next -m
1751662644.537117 args_parse_flags: -m
1751662644.537119 args_parse: flags end at 2 of 2
1751662644.537120 cmd_parse_build_commands: select-pane -m
1751662644.537125 cmd_parse_build_commands 0:0: command-prompt
1751662644.537127 cmd_parse_build_commands 0:1: -FI
1751662644.537129 cmd_parse_build_commands 0:2: #W
1751662644.537130 cmd_parse_build_commands 0:3 0:0: rename-window
1751662644.537131 cmd_parse_build_commands 0:3 0:1: -t
1751662644.537132 cmd_parse_build_commands 0:3 0:2: #{window_id}
1751662644.537134 cmd_parse_build_commands 0:3 0:3: --
1751662644.537135 cmd_parse_build_commands 0:3 0:4: %%
1751662644.537136 cmd_parse_build_commands 0:0: rename-window
1751662644.537137 cmd_parse_build_commands 0:1: -t
1751662644.537139 cmd_parse_build_commands 0:2: #{window_id}
1751662644.537140 cmd_parse_build_commands 0:3: --
1751662644.537141 cmd_parse_build_commands 0:4: %%
1751662644.537143 args_parse_flags: next -t
1751662644.537144 args_parse_flag_argument: -t = #{window_id}
1751662644.537145 args_parse_flags: next --
1751662644.537146 args_parse: flags end at 4 of 5
1751662644.537148 args_parse: 4 = %% (type STRING)
1751662644.537151 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1751662644.537152 args_parse_flags: next -FI
1751662644.537153 args_parse_flags: -F
1751662644.537154 args_parse_flag_argument: -I = #W
1751662644.537155 args_parse: flags end at 3 of 4
1751662644.537158 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1751662644.537161 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1751662644.537164 cmd_parse_build_commands 0:0: new-window
1751662644.537165 cmd_parse_build_commands 0:1: -a
1751662644.537167 args_parse_flags: next -a
1751662644.537168 args_parse_flags: -a
1751662644.537169 args_parse: flags end at 2 of 2
1751662644.537171 cmd_parse_build_commands: new-window -a
1751662644.537173 cmd_parse_build_commands 0:0: new-window
1751662644.537174 args_parse: flags end at 1 of 1
1751662644.537176 cmd_parse_build_commands: new-window
1751662644.537177 args_parse_flags: next -t=
1751662644.537178 args_parse_flag_argument: -t = =
1751662644.537179 args_parse_flags: next -xW
1751662644.537180 args_parse_flag_argument: -x = W
1751662644.537181 args_parse_flags: next -yW
1751662644.537182 args_parse_flag_argument: -y = W
1751662644.537183 args_parse_flags: next -T
1751662644.537185 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1751662644.537186 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1751662644.537187 args_parse: flags end at 6 of 35
1751662644.537189 args_parse: 6 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1751662644.537190 args_parse: 7 = l (type STRING)
1751662644.537192 args_parse: 8 = swap-window -t :-1 (type COMMANDS)
1751662644.537193 args_parse: 9 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1751662644.537195 args_parse: 10 = r (type STRING)
1751662644.537197 args_parse: 11 = swap-window -t :+1 (type COMMANDS)
1751662644.537198 args_parse: 12 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1751662644.537200 args_parse: 13 = s (type STRING)
1751662644.537201 args_parse: 14 = swap-window (type COMMANDS)
1751662644.537202 args_parse: 15 =  (type STRING)
1751662644.537204 args_parse: 16 = Kill (type STRING)
1751662644.537205 args_parse: 17 = X (type STRING)
1751662644.537206 args_parse: 18 = kill-window (type COMMANDS)
1751662644.537208 args_parse: 19 = Respawn (type STRING)
1751662644.537209 args_parse: 20 = R (type STRING)
1751662644.537211 args_parse: 21 = respawn-window -k (type COMMANDS)
1751662644.537212 args_parse: 22 = #{?pane_marked,Unmark,Mark} (type STRING)
1751662644.537213 args_parse: 23 = m (type STRING)
1751662644.537215 args_parse: 24 = select-pane -m (type COMMANDS)
1751662644.537217 args_parse: 25 = Rename (type STRING)
1751662644.537218 args_parse: 26 = n (type STRING)
1751662644.537221 args_parse: 27 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1751662644.537223 args_parse: 28 =  (type STRING)
1751662644.537224 args_parse: 29 = New After (type STRING)
1751662644.537225 args_parse: 30 = w (type STRING)
1751662644.537227 args_parse: 31 = new-window -a (type COMMANDS)
1751662644.537230 args_parse: 32 = New At End (type STRING)
1751662644.537232 args_parse: 33 = W (type STRING)
1751662644.537234 args_parse: 34 = new-window (type COMMANDS)
1751662644.537255 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1751662644.537257 args_parse_flags: next -n
1751662644.537258 args_parse_flags: -n
1751662644.537259 args_parse_flags: next M-MouseDown3Status
1751662644.537260 args_parse: flags end at 2 of 4
1751662644.537261 args_parse: 2 = M-MouseDown3Status (type STRING)
1751662644.537280 args_parse: 3 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
1751662644.537301 cmd_parse_build_commands: bind-key -n M-MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1751662644.537305 cmdq_get_command: [bind-key/0x5e8060edcdb0] group 1070
1751662644.537306 cmdq_append <global>: [bind-key/0x5e8060edcdb0]
1751662644.537312 yylex_token: end at WS
1751662644.537314 yylex_token: bind
1751662644.537315 yylex_token: end at WS
1751662644.537316 yylex_token: -n
1751662644.537317 yylex_token: end at WS
1751662644.537318 yylex_token: MouseDown3Pane
1751662644.537319 yylex_token: end at WS
1751662644.537320 yylex_token: if
1751662644.537321 yylex_token: end at WS
1751662644.537322 yylex_token: -Ft=
1751662644.537325 yylex_token: end at WS
1751662644.537326 yylex_token: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1751662644.537327 yylex_token: end at WS
1751662644.537328 yylex_token: select-pane
1751662644.537330 yylex_token: end at ;
1751662644.537330 yylex_token: -t=
1751662644.537332 yylex_token: end at WS
1751662644.537333 yylex_token: send
1751662644.537334 yylex_token: end at WS
1751662644.537335 yylex_token: -M
1751662644.537336 yylex_token: end at WS
1751662644.537337 yylex_token: display-menu
1751662644.537338 yylex_token: end at WS
1751662644.537339 yylex_token: -t=
1751662644.537340 yylex_token: end at WS
1751662644.537341 yylex_token: -xM
1751662644.537342 yylex_token: end at WS
1751662644.537343 yylex_token: -yM
1751662644.537344 yylex_token: end at WS
1751662644.537345 yylex_token: -T
1751662644.537347 yylex_token: end at WS
1751662644.537348 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1751662644.537350 yylex_token: end at WS
1751662644.537351 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1751662644.537353 yylex_token: end at WS
1751662644.537354 yylex_token: <
1751662644.537355 yylex_token: end at WS
1751662644.537356 yylex_token: send
1751662644.537357 yylex_token: end at WS
1751662644.537358 yylex_token: -X
1751662644.537359 yylex_token: end at }
1751662644.537360 yylex_token: history-top
1751662644.537364 yylex_token: end at WS
1751662644.537365 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1751662644.537367 yylex_token: end at WS
1751662644.537367 yylex_token: >
1751662644.537369 yylex_token: end at WS
1751662644.537370 yylex_token: send
1751662644.537371 yylex_token: end at WS
1751662644.537372 yylex_token: -X
1751662644.537373 yylex_token: end at }
1751662644.537374 yylex_token: history-bottom
1751662644.537375 yylex_token: end at WS
1751662644.537376 yylex_token: 
1751662644.537378 yylex_token: end at WS
1751662644.537380 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1751662644.537381 yylex_token: end at WS
1751662644.537382 yylex_token: C-r
1751662644.537383 yylex_token: end at WS
1751662644.537384 yylex_token: if
1751662644.537385 yylex_token: end at WS
1751662644.537386 yylex_token: -F
1751662644.537388 yylex_token: end at WS
1751662644.537389 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1751662644.537390 yylex_token: end at ;
1751662644.537391 yylex_token: copy-mode -t=
1751662644.537393 yylex_token: end at WS
1751662644.537394 yylex_token: send
1751662644.537395 yylex_token: end at WS
1751662644.537396 yylex_token: -Xt=
1751662644.537397 yylex_token: end at WS
1751662644.537398 yylex_token: search-backward
1751662644.537400 yylex_token: end at }
1751662644.537401 yylex_token: #{q:mouse_word}
1751662644.537403 yylex_token: end at WS
1751662644.537404 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1751662644.537405 yylex_token: end at WS
1751662644.537406 yylex_token: C-y
1751662644.537408 yylex_token: end at WS
1751662644.537409 yylex_token: copy-mode
1751662644.537410 yylex_token: end at ;
1751662644.537410 yylex_token: -q
1751662644.537412 yylex_token: end at WS
1751662644.537413 yylex_token: send-keys
1751662644.537414 yylex_token: end at WS
1751662644.537415 yylex_token: -l
1751662644.537416 yylex_token: end at WS
1751662644.537417 yylex_token: --
1751662644.537418 yylex_token: end at }
1751662644.537419 yylex_token: #{q:mouse_word}
1751662644.537421 yylex_token: end at WS
1751662644.537423 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1751662644.537424 yylex_token: end at WS
1751662644.537425 yylex_token: c
1751662644.537426 yylex_token: end at WS
1751662644.537427 yylex_token: copy-mode
1751662644.537428 yylex_token: end at ;
1751662644.537429 yylex_token: -q
1751662644.537431 yylex_token: end at WS
1751662644.537432 yylex_token: set-buffer
1751662644.537433 yylex_token: end at WS
1751662644.537434 yylex_token: --
1751662644.537435 yylex_token: end at }
1751662644.537436 yylex_token: #{q:mouse_word}
1751662644.537438 yylex_token: end at WS
1751662644.537439 yylex_token: #{?mouse_line,Copy Line,}
1751662644.537440 yylex_token: end at WS
1751662644.537441 yylex_token: l
1751662644.537442 yylex_token: end at WS
1751662644.537443 yylex_token: copy-mode
1751662644.537444 yylex_token: end at ;
1751662644.537445 yylex_token: -q
1751662644.537447 yylex_token: end at WS
1751662644.537448 yylex_token: set-buffer
1751662644.537449 yylex_token: end at WS
1751662644.537450 yylex_token: --
1751662644.537451 yylex_token: end at }
1751662644.537452 yylex_token: #{q:mouse_line}
1751662644.537453 yylex_token: end at WS
1751662644.537454 yylex_token: 
1751662644.537456 yylex_token: end at WS
1751662644.537458 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1751662644.537459 yylex_token: end at WS
1751662644.537460 yylex_token: C-h
1751662644.537461 yylex_token: end at WS
1751662644.537462 yylex_token: copy-mode
1751662644.537463 yylex_token: end at ;
1751662644.537464 yylex_token: -q
1751662644.537465 yylex_token: end at WS
1751662644.537466 yylex_token: send-keys
1751662644.537467 yylex_token: end at WS
1751662644.537468 yylex_token: -l
1751662644.537469 yylex_token: end at WS
1751662644.537470 yylex_token: --
1751662644.537472 yylex_token: end at }
1751662644.537473 yylex_token: #{q:mouse_hyperlink}
1751662644.537475 yylex_token: end at WS
1751662644.537476 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1751662644.537479 yylex_token: end at WS
1751662644.537480 yylex_token: h
1751662644.537481 yylex_token: end at WS
1751662644.537482 yylex_token: copy-mode
1751662644.537484 yylex_token: end at ;
1751662644.537484 yylex_token: -q
1751662644.537486 yylex_token: end at WS
1751662644.537487 yylex_token: set-buffer
1751662644.537488 yylex_token: end at WS
1751662644.537489 yylex_token: --
1751662644.537490 yylex_token: end at }
1751662644.537491 yylex_token: #{q:mouse_hyperlink}
1751662644.537492 yylex_token: end at WS
1751662644.537493 yylex_token: 
1751662644.537495 yylex_token: end at WS
1751662644.537496 yylex_token: Horizontal Split
1751662644.537497 yylex_token: end at WS
1751662644.537498 yylex_token: h
1751662644.537499 yylex_token: end at WS
1751662644.537500 yylex_token: split-window
1751662644.537501 yylex_token: end at }
1751662644.537502 yylex_token: -h
1751662644.537504 yylex_token: end at WS
1751662644.537505 yylex_token: Vertical Split
1751662644.537506 yylex_token: end at WS
1751662644.537507 yylex_token: v
1751662644.537508 yylex_token: end at WS
1751662644.537509 yylex_token: split-window
1751662644.537510 yylex_token: end at }
1751662644.537511 yylex_token: -v
1751662644.537512 yylex_token: end at WS
1751662644.537513 yylex_token: 
1751662644.537515 yylex_token: end at WS
1751662644.537516 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1751662644.537517 yylex_token: end at WS
1751662644.537518 yylex_token: u
1751662644.537519 yylex_token: end at WS
1751662644.537520 yylex_token: swap-pane
1751662644.537522 yylex_token: end at }
1751662644.537522 yylex_token: -U
1751662644.537524 yylex_token: end at WS
1751662644.537525 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1751662644.537526 yylex_token: end at WS
1751662644.537527 yylex_token: d
1751662644.537529 yylex_token: end at WS
1751662644.537530 yylex_token: swap-pane
1751662644.537531 yylex_token: end at }
1751662644.537532 yylex_token: -D
1751662644.537533 yylex_token: end at WS
1751662644.537535 yylex_token: #{?pane_marked_set,,-}Swap Marked
1751662644.537536 yylex_token: end at WS
1751662644.537537 yylex_token: s
1751662644.537538 yylex_token: end at }
1751662644.537539 yylex_token: swap-pane
1751662644.537540 yylex_token: end at WS
1751662644.537541 yylex_token: 
1751662644.537542 yylex_token: end at WS
1751662644.537543 yylex_token: Kill
1751662644.537544 yylex_token: end at WS
1751662644.537545 yylex_token: X
1751662644.537546 yylex_token: end at }
1751662644.537548 yylex_token: kill-pane
1751662644.537550 yylex_token: end at WS
1751662644.537551 yylex_token: Respawn
1751662644.537552 yylex_token: end at WS
1751662644.537553 yylex_token: R
1751662644.537554 yylex_token: end at WS
1751662644.537555 yylex_token: respawn-pane
1751662644.537556 yylex_token: end at }
1751662644.537557 yylex_token: -k
1751662644.537559 yylex_token: end at WS
1751662644.537560 yylex_token: #{?pane_marked,Unmark,Mark}
1751662644.537561 yylex_token: end at WS
1751662644.537562 yylex_token: m
1751662644.537563 yylex_token: end at WS
1751662644.537564 yylex_token: select-pane
1751662644.537565 yylex_token: end at }
1751662644.537566 yylex_token: -m
1751662644.537568 yylex_token: end at WS
1751662644.537569 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1751662644.537571 yylex_token: end at WS
1751662644.537571 yylex_token: z
1751662644.537573 yylex_token: end at WS
1751662644.537574 yylex_token: resize-pane
1751662644.537575 yylex_token: end at }
1751662644.537576 yylex_token: -Z
1751662644.537578 cmd_parse_build_commands 0:0: bind
1751662644.537580 cmd_parse_build_commands 0:1: -n
1751662644.537581 cmd_parse_build_commands 0:2: MouseDown3Pane
1751662644.537582 cmd_parse_build_commands 0:3 0:0: if
1751662644.537583 cmd_parse_build_commands 0:3 0:1: -Ft=
1751662644.537585 cmd_parse_build_commands 0:3 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1751662644.537587 cmd_parse_build_commands 0:3 0:3 0:0: select-pane
1751662644.537589 cmd_parse_build_commands 0:3 0:3 0:1: -t=
1751662644.537591 cmd_parse_build_commands 0:3 0:3 1:0: send
1751662644.537592 cmd_parse_build_commands 0:3 0:3 1:1: -M
